Title 电影,Director 导演,Rank 排名,豆瓣电影,豆瓣打分,豆瓣信息
A City of Sadness,HOU Hsiao-hsien,🎉001,[悲情城市](https://movie.douban.com/subject/1294194/),🌟9.0,"导演: 侯孝贤, 主演: 梁朝伟 / 辛树芬 / 陈松勇, 类型: 剧情 / 历史, 制片国家/地区: 中国台湾, 年份: 1989"
Tokyo Story,OZU Yasujiro,🎉002,[东京物语 東京物語](https://movie.douban.com/subject/1291568/),🌟9.1,"导演: 小津安二郎, 主演: 笠智众 / 原节子 / 杉村春子, 类型: 剧情 / 家庭, 制片国家/地区: 日本, 年份: 1953"
A Brighter Summer Day,Edward YANG,🎉003,[牯岭街少年杀人事件 牯嶺街少年殺人事件](https://movie.douban.com/subject/1292329/),🌟8.9,"导演: 杨德昌, 主演: 张震 / 杨静怡 / 张国柱, 类型: 剧情 / 犯罪, 制片国家/地区: 中国台湾, 年份: 1991"
Rashomon,KUROSAWA Akira,🎉004,[罗生门 羅生門](https://movie.douban.com/subject/1291879/),🌟8.8,"导演: 黑泽明, 主演: 三船敏郎 / 京町子 / 森雅之, 类型: 剧情 / 犯罪 / 悬疑, 制片国家/地区: 日本, 年份: 1950"
In the Mood for Love,WONG Kar Wai,🎉004,[花样年华 花樣年華](https://movie.douban.com/subject/1291557/),🌟8.7,"导演: 王家卫, 主演: 梁朝伟 / 张曼玉 / 潘迪华, 类型: 剧情 / 爱情, 制片国家/地区: 中国香港, 年份: 2000"
Pather Panchali (Song of the Little Road),Satyajit RAY,🎉006,[大地之歌 পথের পাঁচালী](https://movie.douban.com/subject/1306019/),🌟8.9,"导演: 萨蒂亚吉特·雷伊, 主演: 卡奴·班纳杰 / 卡鲁娜·班纳杰 / 楚尼巴拉·德芙, 类型: 剧情, 制片国家/地区: 印度, 年份: 1955"
The Housemaid,KIM Ki-young,🎉007,[下女 하녀](https://movie.douban.com/subject/1401523/),🌟7.2,"导演: 金绮泳, 主演: 金振奎 / 朱曾女 / 李恩心, 类型: 剧情 / 惊悚 / 犯罪, 制片国家/地区: 韩国, 年份: 1960"
Spring in a Small Town,FEI Mu,🎉008,[小城之春](https://movie.douban.com/subject/1323746/),🌟8.7,"导演: 费穆, 主演: 李纬 / 韦伟 / 石羽, 类型: 剧情 / 爱情, 制片国家/地区: 中国大陆, 年份: 1948"
Close Up,Abbas KIAROSTAMI,🎉009,[特写 کلوزآپ](https://movie.douban.com/subject/1303521/),🌟8.8,"导演: 阿巴斯·基亚罗斯塔米, 主演: Hossain Sabzian / 莫森·玛克玛尔巴夫 / Abolfazl Ahankhah, 类型: 犯罪 / 剧情, 制片国家/地区: 伊朗, 年份: 1990"
A One and a Two,Edward YANG,🎉010,[一一](https://movie.douban.com/subject/1292434/),🌟9.1,"导演: 杨德昌, 主演: 吴念真 / 李凯莉 / 金燕玲, 类型: 剧情 / 爱情 / 家庭, 制片国家/地区: 中国台湾/日本, 年份: 2000"
