Index,cover,rank,title,director,score,year,region,genre,staff
0,![278](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/x6cLNyJWKK7jdaqL9UNPlvJJoVD.jpg),1,[肖申克的救赎](https://www.themoviedb.org/movie/278), ,🌟87.04,1994, , ,
1,![238](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/y03tzUKvkRCYwJ5NWys4W4bnS9m.jpg),2,[教父](https://www.themoviedb.org/movie/238), ,🌟86.95,1972, , ,
2,![240](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/oDGXjCo0x8KMpzuCGMMLfVmtaUz.jpg),3,[教父2](https://www.themoviedb.org/movie/240), ,🌟85.75,1974, , ,
3,![424](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/kukYu89yda6NrifW5kpLoOTU7YH.jpg),4,[辛德勒的名单](https://www.themoviedb.org/movie/424), ,🌟85.65,1993, , ,
4,![129](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/qIVSUzgVfg1citQeZdBDGKTinUb.jpg),5,[千与千寻](https://www.themoviedb.org/movie/129), ,🌟85.39,2001, , ,
5,![389](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/jtu5QaQ9JrbODy65Nlbeufadpsn.jpg),6,[十二怒汉](https://www.themoviedb.org/movie/389), ,🌟85.39,1957, , ,
6,![19404](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/lfRkUr7DYdHldAqi3PwdQGBRBPM.jpg),7,[勇夺芳心](https://www.themoviedb.org/movie/19404), ,🌟85.33,1995, , ,
7,![155](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/8aQ048h92EvpPME4HsgEN4oJIxu.jpg),8,[蝙蝠侠：黑暗骑士](https://www.themoviedb.org/movie/155), ,🌟85.15,2008, , ,
8,![496243](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/d7VRXTUD9TPIze2oHw92z8qxcP7.jpg),9,[寄生虫](https://www.themoviedb.org/movie/496243), ,🌟85.10,2019, , ,
9,![497](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/sQRIzn557ofxPZRGV34aLK97drh.jpg),10,[绿里奇迹](https://www.themoviedb.org/movie/497), ,🌟85.08,1999, , ,
10,![372058](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/re9VGdZlwTrzo9G5mQ0Ywtus6uU.jpg),11,[你的名字。](https://www.themoviedb.org/movie/372058), ,🌟84.96,2016, , ,
11,![680](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/faXrVXwMExh6zIVV9I5v2ydP1K7.jpg),12,[低俗小说](https://www.themoviedb.org/movie/680), ,🌟84.90,1994, , ,
12,![122](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/uFkX33nCqzDVLUEAx1Z3T5SXAY0.jpg),13,[指环王3：王者无敌](https://www.themoviedb.org/movie/122), ,🌟84.77,2003, , ,
13,![13](https://www.themoviedb.orghttps://media.themoviedb.org/t/p/w220_and_h330_face/Ac68G8LkY4AJL6lXpClRP4uJMRV.jpg),14,[阿甘正传](https://www.themoviedb.org/movie/13), ,🌟84.77,1994, , ,
